Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Hong Kong SAR, China,HKG,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,871,810,955,1027,1107,1056,886,1060,1076,1248,1186,1619,1938,2059,2359,14539,5998,8244,8840,9018,8995,9878,11607,13618,13606,13489,11708,11569,13312,12817,13690,12350,11973,13859,12975,15672,16186,21133,0,

Honduras,HND,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,183,24,19,16,0,31,27,0,17,0,30,0,0,40,126,0,0,148,135,155,161,0,0,0,0,0,0,0,0,253,233,211,0,224,185,189,148,187,0,

Iraq,IRQ,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,107,129,128,94,77,54,49,52,75,0,0,25,28,25,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,101,77,106,98,0,0,

Iceland,ISL,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,79,62,62,70,71,92,91,110,87,113,99,121,112,108,49,75,216,254,357,825,713,379,748,463,545,326,53,31,22,19,21,7,13,13,6,3,8,10,15,3,0,0,

Israel,ISR,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,2132,2207,2295,2690,2727,2830,3035,2859,3048,2856,2630,2327,2635,2701,3159,2101,1445,3106,3904,5203,5521,5095,4569,4870,5157,6154,6394,6214,5387,5856,5526,5473,4984,5148,5623,5119,5377,5857,6370,6481,0,0,

Italy,ITA,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9971,0,0,12080,0,7851,0,0,8000,0,0,0,486,483,439,0,1678,0,0,1172,1396,0,0,0,0,0,0,870,861,903,846,927,871,905,781,0,973,1031,900,898,947,0,0,

Jamaica,JAM,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,0,0,101,0,0,77,39,59,64,60,54,77,61,0,0,90,72,54,41,61,59,132,157,121,110,142,93,82,97,122,63,59,57,53,51,47,0,0,

Jordan,JOR,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,91,24,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,127,147,117,157,141,169,428,507,535,446,429,360,346,357,339,294,256,174,109,290,301,0,0,

Japan,JPN,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25290,0,0,24977,28562,28622,29887,30089,30491,33641,34360,33463,33875,34141,33363,34603,36514,40765,42551,45475,49501,52408,51586,54909,54665,59118,61614,62793,60892,53281,54517,55030,55783,56705,60030,59882,58137,58189,59937,62597,61124,0,0,

Kazakhstan,KAZ,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1205,183,342,325,303,159,111,116,99,103,102,111,103,124,194,189,314,273,317,0,378,271,232,231,173,193,0,97,0,0,

Kenya,KEN,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,75,76,100,122,98,107,108,55,65,0,20,0,37,0,0,38,40,34,30,0,0,49,73,53,59,41,91,89,123,120,122,136,114,75,56,59,43,42,41,35,0,0,

Kyrgyz Republic,KGZ,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,29,142,55,12,2,4,14,5,1,0,0,0,3,3,3,6,5,1,3,7,4,5,9,0,1,1,0,0,

Cambodia,KHM,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,39,28,26,43,53,74,65,65,77,55,160,310,248,0,0,

Kiribati,KIR,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

St. Kitts and Nevis,KNA,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,4,0,0,0,0,

Korea, Rep.,KOR,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3829,3984,4368,4795,6636,7883,9115,12186,14355,16295,16738,14880,15122,15044,17158,19271,21921,25325,24637,24672,29179,30898,29566,28338,34865,38733,40713,43768,43518,36207,38296,40890,40779,44611,46219,46419,45406,45691,47431,47372,46282,0,

Kuwait,KWT,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,256,0,0,

St. Martin (French part),MAF,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Morocco,MAR,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,299,284,300,294,255,225,234,238,204,268,301,0,256,253,292,237,0,401,0,0,0,0,0,457,520,732,782,834,856,882,880,843,828,742,797,1066,2026,2350,2531,2438,0,0,

Monaco,MCO,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,56,37,46,51,54,40,55,67,50,56,42,13,11,14,17,23,13,15,14,7,14,4,3,2,5,7,5,3,7,5,3,4,0,4,1,7,17,11,5,7,0,0,

Moldova,MDA,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,296,39,135,57,23,15,10,17,30,3,9,11,9,14,22,5,11,11,22,29,72,60,64,37,21,15,11,0,0,

Madagascar,MDG,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,23,36,30,37,48,38,25,20,22,35,40,67,63,43,34,58,40,47,29,16,30,42,37,30,21,0,0,

Maldives,MDV,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Middle East & North Africa,MEA,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4562,4332,4087,4249,4720,4191,3947,4216,4129,4433,4674,4384,3997,4630,4633,5382,4477,3012,6663,7287,8535,8657,8036,7366,8647,9909,12131,13973,13000,11546,14914,14923,14219,14438,13614,15165,15955,17628,17894,19082,18210,0,0,

Mexico,MEX,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4768,5232,4763,3861,3771,3091,3071,3509,3748,3817,4400,4707,7130,7659,9446,4961,6365,10111,10440,11655,12630,13031,12536,11739,12633,13851,14931,15970,15896,13459,13625,12990,14020,14234,14889,16707,16103,15850,14869,14636,13180,0,0,

Marshall Islands,MHL,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Middle income,MIC,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

North Macedonia,MKD,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,178,76,13,118,60,2,53,59,209,23,9,15,4,13,5,11,1,3,3,4,0,0,0,0,0,0,0,0,0,

Mali,MLI,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Malta,MLT,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,15,16,15,20,12,17,14,13,17,21,22,16,21,13,18,24,26,72,93,107,180,0,471,0,805,29,34,21,7,6,6,4,8,2,1,7,15,7,5,0,0,

Myanmar,MMR,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Middle East & North Africa (excluding high income),MNA,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Montenegro,MNE,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,914,0,136,83,41,0,0,0,0,0,0,0,0,0,0,

Mongolia,MNG,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,11,0,0,0,0,0,0,1,2,6,21,52,23,3,32,0,0,76,105,86,86,87,110,0,0,67,69,0,0,132,126,128,107,104,79,86,82,0,0,

Northern Mariana Islands,MNP,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Mozambique,MOZ,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8,1,9,16,4,14,17,26,14,17,25,15,26,30,46,30,25,26,13,24,14,0,0,

Mauritania,MRT,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Mauritius,MUS,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,8,0,0,5,21,5,14,11,3,8,12,4,12,4,19,12,12,0,0,0,0,0,0,0,0,0,22,0,0,19,14,18,18,20,36,18,13,23,19,0,0,

Malawi,MWI,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,41,49,37,26,35,39,53,33,34,33,21,12,15,12,33,30,26,18,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,

Malaysia,MYS,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329,233,3195,1547,1803,2213,2321,2260,2684,3364,3911,5354,6272,5770,5624,6021,5663,4615,4686,4920,5764,4269,1702,4485,4503,5152,5376,5826,6006,6267,6455,6127,5906,6179,6480,5839,0,0,

North America,NAC,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64930,67276,70192,68002,74152,77044,81317,90120,97513,108397,104895,105257,113872,107548,120205,128341,130041,126520,132409,149701,166535,184711,185982,186799,200377,217571,240698,249940,261761,263604,279148,286189,304566,313955,324989,333762,340911,344021,343858,368590,357699,0,0,

Namibia,NAM,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,130,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,15,15,12,0,0,0,

New Caledonia,NCL,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Niger,NER,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Nigeria,NGA,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,676,869,0,0,150,180,509,683,598,0,0,

Nicaragua,NIC,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,49,33,39,0,0,0,0,0,39,34,0,35,0,0,0,136,129,0,0,0,0,0,0,0,0,0,0,208,172,124,145,0,0,0,0,0,0,0,0,

Netherlands,NLD,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5532,4228,3212,2611,2139,1658,1464,1201,1068,993,764,595,555,560,501,569,633,637,549,506,529,543,481,573,556,633,548,367,311,279,240,310,338,449,288,287,314,365,394,449,825,0,0,

Norway,NOR,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3247,3785,3733,4068,4332,3694,3519,4616,4933,4324,4745,4213,4120,3886,4072,4280,4336,4959,5006,5255,5389,5242,5109,4782,4348,4843,4957,5431,4280,2358,696,654,555,648,457,652,833,908,592,582,564,0,0,

Nepal,NPL,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,12,36,71,26,43,0,0,0,0,0,

Nauru,NRU,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

New Zealand,NZL,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290,2424,2547,2683,3011,2967,3128,3368,3622,3660,3869,3550,3390,1866,2517,3435,6192,8259,4519,6541,5585,5507,5109,5028,4900,5112,5212,5952,4468,4803,5051,4708,5674,5167,6092,5317,5311,5146,5221,5690,5417,0,0,

OECD members,OED,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Oman,OMN,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,366,387,404,476,0,0,0,

Other small states,OSS,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Pakistan,PAK,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,0,0,0,0,0,0,0,0,0,524,502,605,617,574,678,799,1049,1275,1089,1149,1168,1057,1070,1008,1141,1647,1449,1375,0,980,861,798,783,776,677,636,505,586,561,562,0,0,

Panama,PAN,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,97,134,98,78,83,73,79,44,53,68,66,80,86,62,142,0,0,0,153,0,0,0,0,0,0,0,371,370,468,420,234,78,274,389,349,376,362,328,297,0,0,

Peru,PER,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,375,294,266,0,211,208,194,194,0,219,216,262,254,369,0,565,756,0,944,1038,974,840,892,785,993,1232,1331,1504,657,261,1129,1136,1193,1204,1182,1091,1119,1133,1122,1142,0,0,

Philippines,PHL,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1454,1514,1514,1613,1194,1489,1379,1568,1617,1772,1822,1774,1687,1860,1965,2207,2634,3440,3280,3217,3482,2470,705,1732,2538,2762,3034,3248,3097,2825,3223,3010,2832,3065,3255,3359,3092,3072,3771,3879,3517,0,0,

Palau,PLW,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Papua New Guinea,PNG,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,79,0,46,0,0,33,63,53,0,0,

Poland,POL,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1644,1188,990,783,798,770,713,769,763,843,1315,1086,1354,1013,1327,1265,1297,3950,4128,4671,4899,4328,4292,3973,5359,4555,655,361,290,241,227,244,247,174,155,139,135,117,115,112,88,0,0,

Pre-demographic dividend,PRE,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Puerto Rico,PRI,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Korea, Dem. People's Rep.,PRK,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32,13,13,38,8,8,0,0,0,0,0,0,0,0,0,0,0,0,66,56,76,0,55,39,39,27,0,0,0,0,2,8,7,6,0,

Portugal,PRT,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1731,1843,1734,1760,1756,1906,2191,2258,2410,3311,3541,3453,1138,180,88,120,76,101,61,114,65,56,49,40,64,47,36,31,24,46,46,75,26,22,18,20,27,36,29,104,263,0,0,

Paraguay,PRY,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,32,35,0,0,0,34,36,0,44,71,0,0,0,0,0,0,211,253,171,173,187,241,364,295,265,246,347,0,0,0,0,0,0,0,315,324,323,0,0,

West Bank and Gaza,PSE,Patent applications - nonresidents,IP.PAT.NRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

